# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl7n33pagev_toggle/decoderoclkhTOP.decoder' 54
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl79n13pagev_branch/decoderoifS79-80hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl79n14pagev_branch/decoderoelseS114-115hTOP.decoder' 12
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl8n33pagev_toggle/decoderoresethTOP.decoder' 24
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl81n27pagev_line/decoderocaseS81,83-86hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl88n27pagev_line/decoderocaseS88,90-95hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl9n33pagev_toggle/decoderowarp_state[0]hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl9n33pagev_toggle/decoderowarp_state[1]hTOP.decoder' 10
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl9n33pagev_toggle/decoderowarp_state[2]hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl9n33pagev_toggle/decoderowarp_state[3]hTOP.decoder' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/decoder.svl97n27pagev_line/decoderocaseS97,99-104hTOP.decoder' 0
